
# summary
  context: tm_receptor
  method: tm_helix_axis_v2
  label: tm_helix_experimental
  confidence: 1.0
  n_residues: 57
  n_extracellular: 26
  n_surface_set: 28
  host_antibody_accessible: True
  localization: unknown
  localization_source: default_passthrough
  scientific_state: placement_evaluated
  scope_id: alpha_helical
  scientific_readiness: prototype
  half_thickness: 16.0
  delta_kd: 0.0
  n_embedded: 22
  normal: [-0.002291, -0.000401, -0.999997]
  normal_frame: input_coordinates
  ec_sign_confidence: 1.0
  rotation_invariant: True
  mean_jaccard: 1.0
  metric.hydrophobic_belt: 2.572
  metric.aromatic_girdle: 0.0
  metric.positive_inside: 0.6
wrote <repository>/yauvi-structural-workbench/showcase/five-human-use-cases/runs/HUC-02-membrane-sidedness/MEMBRANE_ORIENTATION.json
wrote <repository>/yauvi-structural-workbench/showcase/five-human-use-cases/runs/HUC-02-membrane-sidedness/ORIENTED_STRUCTURE.pdb
wrote <repository>/yauvi-structural-workbench/showcase/five-human-use-cases/runs/HUC-02-membrane-sidedness/MEMBRANE_LAYER.json
wrote <repository>/yauvi-structural-workbench/showcase/five-human-use-cases/runs/HUC-02-membrane-sidedness/MEMBRANE_ORIENTATION.pml
